snapshot_date,created_at_utc,run_id,provider,source_file,symbol,coverage_domain,signal_coverage_status,starmine_ess_text,starmine_ess_numeric,starmine_ess_numeric_estimated,starmine_ess_source_type
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,EGBN,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,EXP,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,DEA,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,SATS,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,EA,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,LLY,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,EIG,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,ENTA,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,ENR,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,EPAC,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,ETR,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,NVST,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,EPAM,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,EQT,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,ESE,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,ESQ,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,WTRG,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,ECG,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,EVI,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,EXTR,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,FNB,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,FMNB,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,RACE,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,FHB,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,INBK,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,FMBH,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,MYFW,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,FVRR,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,FTK,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,FLS,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,FBRX,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,FNV,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,FCX,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,FTDR,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,FTAI,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,GALT,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,GAP,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,GRMN,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,GTX,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,GEHC,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,G,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,ROCK,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,GNL,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,GDDY,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,GLNG,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,GOLD,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,GOSS,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,GVA,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,TV,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,FUL,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,HCKT,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,HAE,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,HROW,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,HAS,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,HWKN,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,HAYW,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,HCA,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,HCAT,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,HL,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,HOFT,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,HLI,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,HSBC,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,HUBG,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,HBM,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,HURN,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,HY,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,IIIV,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,ICUI,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,IESC,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,IRT,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,INGR,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,INO,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,NSP,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,INTC,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,ICE,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,IPAR,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,IPI,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,ISRG,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,ISTR,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,IOVA,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,IRM,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,JILL,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,JBLU,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,JOUT,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,KNTK,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,KGC,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,KR,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,FSTR,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,LNTH,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,LCNB,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,LEGH,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,LC,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,LBRDK,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,LWAY,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,LIND,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,LIN,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,LQDT,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,LAD,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,LIVN,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,LKQ,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,LOVE,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,LYTS,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,LITE,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,LXFR,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,MAC,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,MBUU,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,TUSK,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,MNKD,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,CART,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,MPX,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,MRSH,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,MRTN,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,MXL,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,MGRC,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,MDU,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,MPT,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,MNOV,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
2026-05-13,2026-05-13T15:28:42.825732+00:00,RUN-REAL-ESS-20260513-002,FIDELITY,SecurityExtract_ESS_2026May13.csv,MLCO,STARMINE_COVERED,COVERED,NEUTRAL,3.0,True,TEXT_MAPPED
